Hour,0,1,2,3,4,5,6,7,8,9
3.9694444444444446,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
3.986111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.002777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.019444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.036111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.052777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.069444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.086111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.102777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.1194444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.136111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.152777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.169444444444444,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.186111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.2027777777777775,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.219444444444444,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.236111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.252777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.269444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.286111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.302777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.319444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.336111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.352777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.3694444444444445,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.386111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.402777777777778,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.419444444444444,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.436111111111111,1.8,1.8,7.2,1.8,50.0,7.2,7.2,7.2,7.2,7.2
4.4527777777777775,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.469444444444444,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.486111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.502777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.519444444444445,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.536111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.552777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.569444444444445,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.586111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.602777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.6194444444444445,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.636111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.652777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.669444444444444,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.686111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.7027777777777775,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.719444444444444,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.736111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.752777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.769444444444445,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.786111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.802777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.819444444444445,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.836111111111111,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.852777777777778,1.8,1.8,7.2,1.8,7.2,7.2,7.2,7.2,7.2,7.2
4.8694444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.886111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.902777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.919444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.936111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.9527777777777775,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.969444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
4.986111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.002777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.019444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.036111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.052777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.069444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.086111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.102777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.1194444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.136111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.152777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.169444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.186111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.2027777777777775,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.219444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.236111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.252777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.269444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.286111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.302777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.319444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.336111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.352777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.3694444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.386111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.402777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.419444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.436111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,7.2
5.4527777777777775,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.469444444444444,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.486111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.502777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.519444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.536111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.552777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.569444444444445,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.586111111111111,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.602777777777778,1.8,1.8,7.2,1.8,7.2,1.8,7.2,7.2,7.2,1.8
5.6194444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.636111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.652777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.669444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.686111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.7027777777777775,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.719444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.736111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.752777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.769444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.786111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.802777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.819444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.836111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.852777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.8694444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.886111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.902777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.919444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.936111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.9527777777777775,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.969444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
5.986111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.002777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.019444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.036111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.052777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.069444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.086111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.102777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.1194444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.136111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.152777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.169444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.186111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.2027777777777775,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.219444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.236111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.252777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.269444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.286111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.302777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.319444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.336111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.352777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.3694444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.386111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.402777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.419444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.436111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.4527777777777775,1.8,1.8,7.2,1.8,7.2,1.8,1.8,7.2,7.2,1.8
6.469444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.486111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.502777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.519444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.536111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.552777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.569444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.586111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.602777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.6194444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.636111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.652777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.669444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.686111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.7027777777777775,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.719444444444444,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.736111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.752777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.769444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.786111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.802777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.819444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.836111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.852777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.8694444444444445,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.886111111111111,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.902777777777778,1.8,1.8,7.2,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.919444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.936111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.9527777777777775,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.969444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
6.986111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.002777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.019444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.036111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.052777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.069444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.086111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.102777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.1194444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.136111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.152777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.169444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.186111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.2027777777777775,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.219444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.236111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.252777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.269444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.286111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.302777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.319444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.336111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.352777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.3694444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.386111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.402777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.419444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.436111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.4527777777777775,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.469444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.486111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.502777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.519444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.536111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.552777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.569444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.586111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.602777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.6194444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.636111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.652777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.669444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.686111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.7027777777777775,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.719444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.736111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.752777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.769444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.786111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.802777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.819444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.836111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.852777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.8694444444444445,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.886111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.902777777777778,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.919444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.936111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.9527777777777775,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.969444444444444,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
7.986111111111111,1.8,1.8,1.8,1.8,7.2,1.8,1.8,1.8,7.2,1.8
