Hour,0,1,2,3,4,5,6,7,8,9
6.519444444444445,0.3020377382032765,0.41382414187642536,0.4922838494655918,0.635989455647016,0.7342980555148974,0.44138197939776974,0.4077405968819598,0.8832823004049095,0.730596020169022,0.3360424930653245
6.536111111111111,0.30260225433230875,0.4160822063925544,0.4945419139817208,0.6365539717760483,0.7348625716439297,0.441946495526802,0.40830511301099204,0.8855403649210385,0.732854084685151,0.33830055758145355
6.552777777777778,0.303166770461341,0.4183402709086834,0.49679997849784985,0.6371184879050806,0.735427087772962,0.44251101165583423,0.4088696291400243,0.8877984294371675,0.73511214920128,0.3405586220975826
6.569444444444445,0.30373128659037324,0.42059833542481245,0.4990580430139789,0.6376830040341129,0.7359916039019943,0.4430755277848665,0.4094341452690565,0.8900564939532964,0.737370213717409,0.3428166866137116
6.586111111111111,0.3042958027194055,0.4228563999409415,0.5013161075301079,0.6382475201631452,0.7365561200310266,0.4436400439138987,0.40999866139808877,0.8923145584694254,0.7396282782335379,0.34507475112984065
6.602777777777778,0.30486031884843773,0.4251144644570705,0.503574172046237,0.6388120362921775,0.7371206361600589,0.44420456004293096,0.410563177527121,0.8945726229855544,0.7418863427496669,0.3473328156459697
6.6194444444444445,0.30542483497746997,0.42737252897319955,0.505832236562366,0.6393765524212098,0.7376851522890912,0.4447690761719632,0.41112769365615326,0.8968306875016834,0.7441444072657959,0.3495908801620987
6.636111111111111,0.3059893511065022,0.4296305934893286,0.508090301078495,0.6399410685502421,0.7382496684181235,0.44533359230099545,0.4116922097851855,0.8990887520178124,0.7464024717819249,0.35184894467822775
6.652777777777778,0.30655386723553446,0.4318886580054576,0.5103483655946239,0.6405055846792744,0.7388141845471558,0.4458981084300277,0.41225672591421775,0.9013468165339413,0.7486605362980538,0.3541070091943568
6.669444444444444,0.3071183833645667,0.43414672252158665,0.5126064301107529,0.6410701008083067,0.739378700676188,0.44646262455905994,0.41282124204325,0.28145587105947356,0.7509186008141828,0.3563650737104858
6.686111111111111,0.30768289949359895,0.4364047870377157,0.5148644946268819,0.641634616937339,0.7399432168052203,0.4470271406880922,0.41338575817228224,0.2820203871885058,0.7531766653303118,0.35862313822661485
6.7027777777777775,0.3082474156226312,0.4386628515538447,0.5171225591430109,0.6421991330663713,0.7405077329342526,0.44759165681712443,0.4139502743013145,0.28258490331753805,0.7554347298464408,0.3608812027427439
6.719444444444444,0.30881193175166344,0.44092091606997375,0.5193806236591398,0.6427636491954036,0.741072249063285,0.4481561729461567,0.4145147904303467,0.2831494194465703,0.7576927943625698,0.3631392672588729
6.736111111111111,0.3093764478806957,0.4431789805861028,0.5216386881752688,0.6433281653244359,0.7416367651923172,0.4487206890751889,0.41507930655937897,0.28371393557560254,0.7599508588786987,0.36539733177500194
6.752777777777778,0.3099409640097279,0.4454370451022318,0.5238967526913978,0.6438926814534682,0.7422012813213495,0.44928520520422116,0.4156438226884112,0.2842784517046348,0.7622089233948277,0.367655396291131
6.769444444444445,0.31050548013876017,0.44769510961836084,0.5261548172075268,0.6444571975825005,0.7427657974503818,0.4498497213332534,0.41620833881744346,0.284842967833667,0.7644669879109567,0.36991346080726
6.786111111111111,0.3110699962677924,0.4499531741344899,0.5284128817236557,0.6450217137115328,0.7433303135794141,0.45041423746228565,0.4167728549464757,0.28540748396269927,0.7667250524270857,0.37217152532338904
6.802777777777778,0.31163451239682466,0.4522112386506189,0.5306709462397847,0.6455862298405651,0.7438948297084464,0.4509787535913179,0.41733737107550795,0.2859720000917315,0.7689831169432146,0.3744295898395181
6.819444444444445,0.3121990285258569,0.45446930316674794,0.5329290107559137,0.6461507459695974,0.7444593458374787,0.45154326972035014,0.4179018872045402,0.28653651622076376,0.7712411814593436,0.3766876543556471
6.836111111111111,0.31276354465488915,0.456727367682877,0.5351870752720427,0.6467152620986297,0.745023861966511,0.4521077858493824,0.41846640333357243,0.287101032349796,0.7734992459754726,0.37894571887177614
6.852777777777778,0.3133280607839214,0.458985432199006,0.5374451397881717,0.647279778227662,0.7455883780955433,0.4526723019784146,0.4190309194626047,0.28766554847882825,0.7757573104916016,0.38120378338790517
6.8694444444444445,0.31389257691295364,0.46124349671513504,0.5397032043043006,0.6478442943566943,0.7461528942245756,0.45323681810744687,0.4195954355916369,0.2882300646078605,0.7780153750077305,0.3834618479040342
6.886111111111111,0.3144570930419859,0.46350156123126407,0.5419612688204296,0.6484088104857266,0.746717410353608,0.4538013342364791,0.42015995172066917,0.28879458073689274,0.7802734395238595,0.38571991242016324
6.902777777777778,0.3150216091710181,0.4657596257473931,0.5442193333365586,0.6489733266147589,0.7472819264826402,0.45436585036551136,0.4207244678497014,0.289359096865925,0.7825315040399885,0.38797797693629227
6.919444444444444,0.31558612530005037,0.46801769026352213,0.5464773978526876,0.6495378427437912,0.7478464426116725,0.4549303664945436,0.42128898397873366,0.2899236129949572,0.7847895685561175,0.3902360414524213
6.936111111111111,0.3161506414290826,0.47027575477965117,0.5487354623688165,0.6501023588728235,0.7484109587407048,0.45549488262357585,0.4218535001077659,0.29048812912398947,0.7870476330722465,0.39249410596855033
6.9527777777777775,0.31671515755811486,0.4725338192957802,0.5509935268849455,0.6506668750018558,0.7489754748697371,0.4560593987526081,0.42241801623679814,0.2910526452530217,0.7893056975883754,0.39475217048467937
6.969444444444444,0.3172796736871471,0.47479188381190923,0.5532515914010745,0.6512313911308881,0.7495399909987694,0.45662391488164034,0.4229825323658304,0.29161716138205396,0.7915637621045044,0.3970102350008084
6.986111111111111,0.31784418981617935,0.47704994832803826,0.5555096559172035,0.6517959072599204,0.7501045071278017,0.4571884310106726,0.42354704849486263,0.2921816775110862,0.7938218266206334,0.39926829951693743
7.002777777777778,0.3184087059452116,0.4793080128441673,0.5577677204333324,0.6523604233889527,0.750669023256834,0.4577529471397048,0.4241115646238949,0.29274619364011845,0.7960798911367624,0.40152636403306646
7.019444444444445,0.31897322207424383,0.48156607736029633,0.5600257849494614,0.652924939517985,0.7512335393858663,0.45831746326873707,0.4246760807529271,0.2933107097691507,0.7983379556528913,0.4037844285491955
7.036111111111111,0.3195377382032761,0.48382414187642536,0.5622838494655904,0.6534894556470173,0.7517980555148986,0.4588819793977693,0.42524059688195937,0.29387522589818293,0.8005960201690203,0.40604249306532453
7.052777777777778,0.3201022543323083,0.4860822063925544,0.5645419139817194,0.6540539717760496,0.7523625716439309,0.45944649552680156,0.4258051130109916,0.2944397420272152,0.8028540846851493,0.40830055758145356
7.069444444444445,0.32066677046134057,0.4883402709086834,0.5667999784978484,0.6546184879050819,0.7529270877729632,0.4600110116558338,0.42636962914002385,0.2950042581562474,0.8051121492012783,0.4105586220975826
7.086111111111111,0.3212312865903728,0.49059833542481246,0.5690580430139773,0.6551830040341142,0.7534916039019955,0.46057552778486605,0.4269341452690561,0.29556877428527967,0.8073702137174072,0.4128166866137116
7.102777777777778,0.32179580271940506,0.4928563999409415,0.5713161075301063,0.6557475201631465,0.7540561200310278,0.4611400439138983,0.42749866139808834,0.2961332904143119,0.8096282782335362,0.41507475112984066
7.1194444444444445,0.3223603188484373,0.4951144644570705,0.5735741720462353,0.6563120362921788,0.7546206361600601,0.46170456004293053,0.4280631775271206,0.29669780654334416,0.8118863427496652,0.4173328156459697
7.136111111111111,0.32292483497746954,0.49737252897319956,0.5758322365623643,0.6568765524212111,0.7551851522890924,0.4622690761719628,0.42862769365615283,0.2972623226723764,0.8141444072657942,0.4195908801620987
7.152777777777778,0.3234893511065018,0.4996305934893286,0.5780903010784932,0.6574410685502434,0.7557496684181247,0.462833592300995,0.4291922097851851,0.29782683880140864,0.8164024717819232,0.42184894467822776
7.169444444444444,0.32405386723553403,0.5018886580054576,0.5803483655946222,0.6580055846792757,0.756314184547157,0.46339810843002727,0.4297567259142173,0.2983913549304409,0.8186605362980521,0.4241070091943568
7.186111111111111,0.3246183833645663,0.5041467225215865,0.5826064301107512,0.658570100808308,0.7568787006761893,0.4639626245590595,0.43032124204324956,0.29895587105947313,0.8209186008141811,0.4263650737104858
7.2027777777777775,0.3251828994935985,0.5064047870377155,0.5848644946268802,0.6591346169373403,0.7574432168052216,0.46452714068809176,0.4308857581722818,0.2995203871885054,0.8231766653303101,0.42862313822661485
7.219444444444444,0.32574741562263076,0.5086628515538445,0.5871225591430091,0.6596991330663726,0.7580077329342539,0.465091656817124,0.43145027430131405,0.3000849033175376,0.8254347298464391,0.4308812027427439
7.236111111111111,0.326311931751663,0.5109209160699735,0.5893806236591381,0.6602636491954049,0.7585722490632862,0.46565617294615624,0.4320147904303463,0.30064941944656987,0.827692794362568,0.4331392672588729
7.252777777777778,0.32687644788069525,0.5131789805861025,0.5916386881752671,0.6608281653244372,0.7591367651923185,0.4662206890751885,0.43257930655937854,0.3012139355756021,0.829950858878697,0.43539733177500195
7.269444444444445,0.3274409640097275,0.5154370451022314,0.5938967526913961,0.6613926814534695,0.7597012813213508,0.46678520520422073,0.4331438226884108,0.30177845170463435,0.832208923394826,0.437655396291131
7.286111111111111,0.32800548013875974,0.5176951096183604,0.5961548172075251,0.6619571975825018,0.7602657974503831,0.467349721333253,0.43370833881744303,0.3023429678336666,0.834466987910955,0.43991346080726
7.302777777777778,0.328569996267792,0.5199531741344894,0.598412881723654,0.6625217137115341,0.7608303135794154,0.4679142374622852,0.4342728549464753,0.30290748396269884,0.836725052427084,0.44217152532338905
7.319444444444445,0.32913451239682423,0.5222112386506184,0.600670946239783,0.6630862298405664,0.7613948297084477,0.46847875359131746,0.4348373710755075,0.3034720000917311,0.8389831169432129,0.4444295898395181
7.336111111111111,0.3296990285258565,0.5244693031667473,0.602929010755912,0.6636507459695987,0.76195934583748,0.4690432697203497,0.43540188720453976,0.30403651622076333,0.8412411814593419,0.4466876543556471
7.352777777777778,0.3302635446548887,0.5267273676828763,0.605187075272041,0.664215262098631,0.7625238619665123,0.46960778584938195,0.435966403333572,0.3046010323497956,0.8434992459754709,0.44894571887177614
7.3694444444444445,0.33082806078392096,0.5289854321990053,0.6074451397881699,0.6647797782276633,0.7630883780955446,0.4701723019784142,0.43653091946260425,0.3051655484788278,0.8457573104915999,0.4512037833879052
7.386111111111111,0.3313925769129532,0.5312434967151343,0.6097032043042989,0.6653442943566956,0.7636528942245769,0.47073681810744644,0.4370954355916365,0.30573006460786006,0.8480153750077288,0.4534618479040342
7.402777777777778,0.33195709304198545,0.5335015612312632,0.6119612688204279,0.6659088104857279,0.7642174103536092,0.4713013342364787,0.43765995172066874,0.3062945807368923,0.8502734395238578,0.45571991242016324
7.419444444444444,0.3325216091710177,0.5357596257473922,0.6142193333365569,0.6664733266147602,0.7647819264826415,0.47186585036551093,0.438224467849701,0.30685909686592455,0.8525315040399868,0.4579779769362923
7.436111111111111,0.33308612530004994,0.5380176902635212,0.6164773978526858,0.6670378427437925,0.7653464426116738,0.4724303664945432,0.4387889839787332,0.3074236129949568,0.8547895685561158,0.4602360414524213
7.4527777777777775,0.3336506414290822,0.5402757547796502,0.6187354623688148,0.6676023588728248,0.7659109587407061,0.4729948826235754,0.43935350010776547,0.30798812912398904,0.8570476330722447,0.46249410596855034
7.469444444444444,0.33421515755811443,0.5425338192957792,0.6209935268849438,0.6681668750018571,0.7664754748697384,0.47355939875260766,0.4399180162367977,0.3085526452530213,0.8593056975883737,0.46475217048467937
7.486111111111111,0.3347796736871467,0.5447918838119081,0.6232515914010728,0.6687313911308894,0.7670399909987707,0.4741239148816399,0.44048253236582996,0.30911716138205353,0.8615637621045027,0.4670102350008084
7.502777777777778,0.3353441898161789,0.5470499483280371,0.6255096559172018,0.6692959072599217,0.767604507127803,0.47468843101067215,0.4410470484948622,0.3096816775110858,0.8638218266206317,0.46926829951693744
7.519444444444445,0.33590870594521116,0.5493080128441661,0.6277677204333307,0.669860423388954,0.7681690232568353,0.4752529471397044,0.44161156462389445,0.310246193640118,0.8660798911367606,0.47152636403306647
7.536111111111111,0.3364732220742434,0.5515660773602951,0.6300257849494597,0.6704249395179863,0.7687335393858676,0.47581746326873664,0.4421760807529267,0.31081070976915026,0.8683379556528896,0.4737844285491955
7.552777777777778,0.33703773820327565,0.553824141876424,0.6322838494655887,0.6709894556470186,0.7692980555148999,0.4763819793977689,0.44274059688195894,0.3113752258981825,0.8705960201690186,0.47604249306532453
7.569444444444445,0.3376022543323079,0.556082206392553,0.6345419139817177,0.6715539717760509,0.7698625716439322,0.47694649552680113,0.4433051130109912,0.31193974202721475,0.8728540846851476,0.47830055758145357
7.586111111111111,0.33816677046134014,0.558340270908682,0.6367999784978466,0.6721184879050832,0.7704270877729645,0.4775110116558334,0.4438696291400234,0.312504258156247,0.8751121492012766,0.4805586220975826
7.602777777777778,0.3387312865903724,0.560598335424811,0.6390580430139756,0.6726830040341155,0.7709916039019968,0.4780755277848656,0.44443414526905567,0.31306877428527924,0.8773702137174055,0.48281668661371163
7.6194444444444445,0.3392958027194046,0.5628563999409399,0.6413161075301046,0.6732475201631478,0.7715561200310291,0.47864004391389786,0.4449986613980879,0.3136332904143115,0.8796282782335345,0.48507475112984066
7.636111111111111,0.33986031884843687,0.5651144644570689,0.6435741720462336,0.6738120362921801,0.7721206361600614,0.4792045600429301,0.44556317752712016,0.3141978065433437,0.8818863427496635,0.4873328156459697
7.652777777777778,0.3404248349774691,0.5673725289731979,0.6458322365623625,0.6743765524212124,0.7726851522890937,0.47976907617196235,0.4461276936561524,0.31476232267237597,0.8841444072657925,0.48959088016209873
7.669444444444444,0.34098935110650136,0.5696305934893269,0.6480903010784915,0.6749410685502447,0.773249668418126,0.4803335923009946,0.44669220978518465,0.3153268388014082,0.8864024717819214,0.49184894467822776
7.686111111111111,0.3415538672355336,0.5718886580054559,0.6503483655946205,0.675505584679277,0.7738141845471583,0.48089810843002684,0.4472567259142169,0.31589135493044046,0.8886605362980504,0.4941070091943568
7.7027777777777775,0.34211838336456585,0.5741467225215848,0.6526064301107495,0.6760701008083093,0.7743787006761906,0.4814626245590591,0.44782124204324913,0.3164558710594727,0.8909186008141794,0.4963650737104858
7.719444444444444,0.3426828994935981,0.5764047870377138,0.6548644946268785,0.6766346169373416,0.7749432168052229,0.4820271406880913,0.4483857581722814,0.31702038718850495,0.8931766653303084,0.49862313822661486
7.736111111111111,0.34324741562263034,0.5786628515538428,0.6571225591430074,0.6771991330663739,0.7755077329342552,0.48259165681712357,0.4489502743013136,0.3175849033175372,0.8954347298464373,0.5008812027427438
7.752777777777778,0.3438119317516626,0.5809209160699718,0.6593806236591364,0.6777636491954062,0.7760722490632875,0.4831561729461558,0.44951479043034587,0.31814941944656944,0.8976927943625663,0.5031392672588728
7.769444444444445,0.3443764478806948,0.5831789805861007,0.6616386881752654,0.6783281653244385,0.7766367651923198,0.48372068907518806,0.4500793065593781,0.3187139355756017,0.8999508588786953,0.5053973317750018
7.786111111111111,0.34494096400972707,0.5854370451022297,0.6638967526913944,0.6788926814534708,0.7772012813213521,0.4842852052042203,0.45064382268841036,0.3192784517046339,0.9022089233948243,0.5076553962911308
7.802777777777778,0.3455054801387593,0.5876951096183587,0.6661548172075233,0.6794571975825031,0.7777657974503844,0.48484972133325255,0.4512083388174426,0.31984296783366617,0.13681948317871295,0.5099134608072597
7.819444444444445,0.34606999626779156,0.5899531741344877,0.6684128817236523,0.6800217137115354,0.7783303135794167,0.4854142374622848,0.45177285494647484,0.3204074839626984,0.13907754769484199,0.5121715253233887
7.836111111111111,0.3466345123968238,0.5922112386506166,0.6706709462397813,0.6805862298405677,0.778894829708449,0.48597875359131704,0.4523373710755071,0.32097200009173066,0.14133561221097102,0.5144295898395177
7.852777777777778,0.34719902852585605,0.5944693031667456,0.6729290107559103,0.6811507459696,0.7794593458374813,0.4865432697203493,0.45290188720453933,0.3215365162207629,0.14359367672710005,0.5166876543556467
7.8694444444444445,0.3477635446548883,0.5967273676828746,0.6751870752720392,0.6817152620986323,0.7800238619665136,0.4871077858493815,0.4534664033335716,0.32210103234979515,0.14585174124322908,0.5189457188717757
7.886111111111111,0.34832806078392053,0.5989854321990036,0.6774451397881682,0.6822797782276646,0.7805883780955459,0.48767230197841377,0.4540309194626038,0.3226655484788274,0.14810980575935812,0.5212037833879046
7.902777777777778,0.3488925769129528,0.6012434967151326,0.6797032043042972,0.6828442943566969,0.7811528942245782,0.488236818107446,0.45459543559163607,0.32323006460785964,0.15036787027548715,0.5234618479040336
7.919444444444444,0.349457093041985,0.6035015612312615,0.6819612688204262,0.6834088104857292,0.7817174103536105,0.48880133423647826,0.4551599517206683,0.3237945807368919,0.15262593479161618,0.5257199124201626
7.936111111111111,0.35002160917101727,0.6057596257473905,0.6842193333365552,0.6839733266147615,0.7822819264826428,0.4893658503655105,0.45572446784970055,0.3243590968659241,0.1548839993077452,0.5279779769362916
7.9527777777777775,0.3505861253000495,0.6080176902635195,0.6864773978526841,0.6845378427437938,0.7828464426116751,0.48993036649454275,0.4562889839787328,0.32492361299495637,0.15714206382387425,0.5302360414524205
7.969444444444444,0.35115064142908176,0.6102757547796485,0.6887354623688131,0.6851023588728261,0.7834109587407074,0.490494882623575,0.45685350010776504,0.3254881291239886,0.15940012834000328,0.5324941059685495
7.986111111111111,0.351715157558114,0.6125338192957774,0.6909935268849421,0.6856668750018584,0.7839754748697397,0.49105939875260723,0.4574180162367973,0.32605264525302086,0.1616581928561323,0.5347521704846785
8.002777777777778,0.35227967368714624,0.6147918838119064,0.6932515914010711,0.6862313911308907,0.784539990998772,0.4916239148816395,0.45798253236582953,0.3266171613820531,0.16391625737226134,0.5370102350008075
8.019444444444444,0.3528441898161785,0.6170499483280354,0.6955096559172,0.686795907259923,0.7851045071278043,0.4921884310106717,0.4585470484948618,0.32718167751108534,0.16617432188839037,0.5392682995169364
8.036111111111111,0.35340870594521073,0.6193080128441644,0.697767720433329,0.6873604233889553,0.7856690232568366,0.49275294713970397,0.459111564623894,0.3277461936401176,0.1684323864045194,0.5415263640330654
8.052777777777777,0.353973222074243,0.6215660773602933,0.700025784949458,0.6879249395179876,0.7862335393858689,0.4933174632687362,0.45967608075292626,0.32831070976914983,0.17069045092064844,0.5437844285491944
8.069444444444445,0.3545377382032752,0.6238241418764223,0.702283849465587,0.6884894556470199,0.7867980555149012,0.49388197939776846,0.4602405968819585,0.3288752258981821,0.17294851543677747,0.5460424930653234
8.08611111111111,0.35510225433230747,0.6260822063925513,0.704541913981716,0.6890539717760522,0.7873625716439335,0.4944464955268007,0.46080511301099075,0.3294397420272143,0.1752065799529065,0.5483005575814524
8.102777777777778,0.3556667704613397,0.6283402709086803,0.7067999784978449,0.6896184879050845,0.7879270877729658,0.49501101165583294,0.461369629140023,0.33000425815624657,0.17746464446903554,0.5505586220975813
8.119444444444444,0.35623128659037195,0.6305983354248093,0.7090580430139739,0.6901830040341168,0.7884916039019981,0.4955755277848652,0.46193414526905524,0.3305687742852788,0.17972270898516457,0.5528166866137103
8.136111111111111,0.3567958027194042,0.6328563999409382,0.7113161075301029,0.6907475201631491,0.7890561200310304,0.49614004391389743,0.4624986613980875,0.33113329041431105,0.1819807735012936,0.5550747511298393
8.152777777777779,0.35736031884843644,0.6351144644570672,0.7135741720462319,0.6913120362921814,0.7896206361600627,0.4967045600429297,0.46306317752711973,0.3316978065433433,0.18423883801742263,0.5573328156459683
8.169444444444444,0.3579248349774687,0.6373725289731962,0.7158322365623608,0.6918765524212137,0.790185152289095,0.4972690761719619,0.463627693656152,0.33226232267237554,0.18649690253355167,0.5595908801620972
8.186111111111112,0.35848935110650093,0.6396305934893252,0.7180903010784898,0.692441068550246,0.7907496684181273,0.49783359230099417,0.4641922097851842,0.3328268388014078,0.1887549670496807,0.5618489446782262
8.202777777777778,0.3590538672355332,0.6418886580054541,0.7203483655946188,0.6930055846792783,0.7913141845471596,0.4983981084300264,0.46475672591421646,0.33339135493044003,0.19101303156580973,0.5641070091943552
8.219444444444445,0.3596183833645654,0.6441467225215831,0.7226064301107478,0.6935701008083106,0.7918787006761919,0.49896262455905865,0.4653212420432487,0.3339558710594723,0.19327109608193876,0.5663650737104842
8.23611111111111,0.36018289949359766,0.6464047870377121,0.7248644946268767,0.6941346169373429,0.7924432168052242,0.4995271406880909,0.46588575817228095,0.3345203871885045,0.1955291605980678,0.5686231382266131
8.252777777777778,0.3607474156226299,0.6486628515538411,0.7271225591430057,0.6946991330663752,0.7930077329342565,0.5000916568171232,0.4664502743013132,0.33508490331753676,0.19778722511419683,0.5708812027427421
8.269444444444444,0.36131193175166215,0.65092091606997,0.7293806236591347,0.6952636491954075,0.7935722490632888,0.5006561729461555,0.46701479043034544,0.335649419446569,0.20004528963032586,0.5731392672588711
8.286111111111111,0.3618764478806944,0.653178980586099,0.7316386881752637,0.6958281653244398,0.7941367651923211,0.5012206890751878,0.4675793065593777,0.33621393557560125,0.2023033541464549,0.5753973317750001
8.302777777777777,0.36244096400972664,0.655437045102228,0.7338967526913927,0.6963926814534721,0.7947012813213534,0.5017852052042201,0.4681438226884099,0.3367784517046335,0.20456141866258393,0.577655396291129
8.319444444444445,0.3630054801387589,0.657695109618357,0.7361548172075216,0.6969571975825044,0.7952657974503857,0.5023497213332524,0.46870833881744217,0.33734296783366574,0.20681948317871296,0.579913460807258
8.33611111111111,0.36356999626779113,0.659953174134486,0.7384128817236506,0.6975217137115367,0.795830313579418,0.5029142374622847,0.4692728549464744,0.337907483962698,0.209077547694842,0.582171525323387
8.352777777777778,0.3641345123968234,0.6622112386506149,0.7406709462397796,0.698086229840569,0.7963948297084503,0.503478753591317,0.46983737107550666,0.33847200009173023,0.21133561221097102,0.584429589839516
8.369444444444444,0.3646990285258556,0.6644693031667439,0.7429290107559086,0.6986507459696013,0.7969593458374826,0.5040432697203493,0.4704018872045389,0.3390365162207625,0.21359367672710006,0.586687654355645
8.386111111111111,0.36526354465488786,0.6667273676828729,0.7451870752720375,0.6992152620986336,0.7975238619665149,0.5046077858493816,0.47096640333357115,0.3396010323497947,0.2158517412432291,0.5889457188717739
8.402777777777779,0.3658280607839201,0.6689854321990019,0.7474451397881665,0.6997797782276659,0.7980883780955472,0.5051723019784139,0.4715309194626034,0.34016554847882696,0.21810980575935812,0.5912037833879029
8.419444444444444,0.36639257691295235,0.6712434967151308,0.7497032043042955,0.7003442943566982,0.7986528942245795,0.5057368181074462,0.47209543559163564,0.3407300646078592,0.22036787027548715,0.5934618479040319
8.436111111111112,0.3669570930419846,0.6735015612312598,0.7519612688204245,0.7009088104857305,0.7992174103536118,0.5063013342364785,0.4726599517206679,0.34129458073689145,0.2226259347916162,0.5957199124201609
8.452777777777778,0.36752160917101684,0.6757596257473888,0.7542193333365534,0.7014733266147628,0.7997819264826441,0.5068658503655108,0.4732244678497001,0.3418590968659237,0.22488399930774522,0.5979779769362898
8.469444444444445,0.3680861253000491,0.6780176902635178,0.7564773978526824,0.7020378427437951,0.8003464426116764,0.5074303664945431,0.47378898397873237,0.34242361299495594,0.22714206382387425,0.6002360414524188
8.48611111111111,0.3686506414290813,0.6802757547796467,0.7587354623688114,0.7026023588728274,0.8009109587407087,0.5079948826235754,0.4743535001077646,0.3429881291239882,0.22940012834000328,0.6024941059685478
8.502777777777778,0.36921515755811357,0.6825338192957757,0.7609935268849404,0.7031668750018597,0.801475474869741,0.5085593987526077,0.47491801623679686,0.34355264525302043,0.23165819285613232,0.6047521704846768
8.519444444444444,0.3697796736871458,0.6847918838119047,0.7632515914010694,0.703731391130892,0.8020399909987733,0.50912391488164,0.4754825323658291,0.34411716138205267,0.23391625737226135,0.6070102350008058
8.536111111111111,0.37034418981617806,0.6870499483280337,0.7655096559171983,0.7042959072599243,0.8026045071278056,0.5096884310106723,0.47604704849486135,0.3446816775110849,0.23617432188839038,0.6092682995169347
8.552777777777777,0.3709087059452103,0.6893080128441627,0.7677677204333273,0.7048604233889566,0.8031690232568379,0.5102529471397046,0.4766115646238936,0.34524619364011716,0.23843238640451941,0.6115263640330637
8.569444444444445,0.37147322207424255,0.6915660773602916,0.7700257849494563,0.7054249395179889,0.8037335393858702,0.5108174632687369,0.47717608075292584,0.3458107097691494,0.24069045092064845,0.6137844285491927
8.58611111111111,0.3720377382032748,0.6938241418764206,0.7722838494655853,0.7059894556470212,0.8042980555149025,0.5113819793977692,0.4777405968819581,0.34637522589818165,0.24294851543677748,0.6160424930653217
8.602777777777778,0.37260225433230704,0.6960822063925496,0.7745419139817142,0.7065539717760535,0.8048625716439348,0.5119464955268015,0.4783051130109903,0.3469397420272139,0.2452065799529065,0.6183005575814506
8.619444444444444,0.3731667704613393,0.6983402709086786,0.7767999784978432,0.7071184879050858,0.8054270877729671,0.5125110116558338,0.47886962914002257,0.34750425815624614,0.24746464446903554,0.6205586220975796
8.636111111111111,0.3737312865903715,0.7005983354248075,0.7790580430139722,0.7076830040341181,0.8059916039019994,0.5130755277848661,0.4794341452690548,0.3480687742852784,0.24972270898516458,0.6228166866137086
8.652777777777779,0.37429580271940377,0.7028563999409365,0.7813161075301012,0.7082475201631504,0.8065561200310317,0.5136400439138984,0.47999866139808706,0.3486332904143106,0.2519807735012936,0.6250747511298376
8.669444444444444,0.374860318848436,0.7051144644570655,0.7835741720462301,0.7088120362921827,0.807120636160064,0.5142045600429307,0.4805631775271193,0.34919780654334287,0.25423883801742264,0.6273328156459665
8.686111111111112,0.37542483497746826,0.7073725289731945,0.7858322365623591,0.709376552421215,0.8076851522890963,0.514769076171963,0.48112769365615154,0.3497623226723751,0.2564969025335517,0.6295908801620955
