Hour,0,1,2,3,4,5,6,7,8,9
10.886111111111111,0.4499409640097245,0.512340378390335,0.21722970666622135,0.7838926814534786,0.8822012813213599,0.5892852052042266,0.5556438226884133,0.42427845170463135,0.5545614186625827,0.35957400088681124
10.902777777777779,0.45050548013875674,0.5129048945193673,0.21948777118235038,0.7844571975825109,0.8827657974503922,0.5898497213332589,0.5562083388174456,0.4248429678336636,0.5568194831787117,0.3601385170158435
10.919444444444444,0.451069996267789,0.5134694106483996,0.22174583569847942,0.7850217137115432,0.8833303135794245,0.5904142374622912,0.5567728549464779,0.42540748396269584,0.5590775476948406,0.36070303314487573
10.936111111111112,0.45163451239682123,0.5140339267774319,0.22400390021460845,0.7855862298405755,0.8838948297084568,0.5909787535913235,0.5573373710755102,0.4259720000917281,0.5613356122109696,0.361267549273908
10.952777777777778,0.4521990285258535,0.5145984429064642,0.22626196473073748,0.7861507459696078,0.8844593458374891,0.5915432697203558,0.5579018872045425,0.42653651622076033,0.5635936767270986,0.3618320654029402
10.969444444444445,0.4527635446548857,0.5151629590354965,0.2285200292468665,0.7867152620986401,0.8850238619665214,0.5921077858493881,0.5584664033335748,0.4271010323497926,0.5658517412432276,0.36239658153197246
10.98611111111111,0.45332806078391796,0.5157274751645288,0.23077809376299555,0.7872797782276724,0.8855883780955537,0.5926723019784204,0.5590309194626071,0.4276655484788248,0.5681098057593565,0.3629610976610047
11.002777777777778,0.4538925769129502,0.5162919912935611,0.23303615827912458,0.7878442943567047,0.886152894224586,0.5932368181074527,0.5595954355916394,0.42823006460785706,0.5703678702754855,0.36352561379003695
11.019444444444444,0.45445709304198245,0.5168565074225934,0.2352942227952536,0.788408810485737,0.8867174103536183,0.593801334236485,0.5601599517206717,0.4287945807368893,0.5726259347916145,0.3640901299190692
11.036111111111111,0.4550216091710147,0.5174210235516257,0.23755228731138264,0.7889733266147693,0.8872819264826506,0.5943658503655173,0.560724467849704,0.42935909686592155,0.5748839993077435,0.36465464604810144
11.052777777777777,0.45558612530004694,0.517985539680658,0.23981035182751168,0.7895378427438016,0.8878464426116829,0.5949303664945496,0.5612889839787363,0.4299236129949538,0.5771420638238725,0.3652191621771337
11.069444444444445,0.4561506414290792,0.5185500558096903,0.2420684163436407,0.7901023588728339,0.8884109587407152,0.5954948826235819,0.5618535001077686,0.43048812912398604,0.5794001283400014,0.3657836783061659
11.08611111111111,0.45671515755811143,0.5191145719387226,0.24432648085976974,0.7906668750018662,0.8889754748697475,0.5960593987526142,0.5624180162368009,0.4310526452530183,0.5816581928561304,0.36634819443519817
11.102777777777778,0.4572796736871437,0.5196790880677549,0.24658454537589877,0.7912313911308985,0.8895399909987798,0.5966239148816465,0.5629825323658332,0.43161716138205053,0.5839162573722594,0.3669127105642304
11.119444444444444,0.4578441898161759,0.5202436041967872,0.2488426098920278,0.7917959072599308,0.8901045071278121,0.5971884310106788,0.5635470484948655,0.4321816775110828,0.5861743218883884,0.36747722669326266
11.136111111111111,0.45840870594520816,0.5208081203258195,0.25110067440815687,0.7923604233889631,0.8906690232568444,0.597752947139711,0.5641115646238978,0.432746193640115,0.5884323864045173,0.3680417428222949
11.152777777777779,0.4589732220742404,0.5213726364548518,0.2533587389242859,0.7929249395179954,0.8912335393858767,0.5983174632687434,0.5646760807529301,0.43331070976914726,0.5906904509206463,0.36860625895132715
11.169444444444444,0.45953773820327265,0.5219371525838841,0.25561680344041493,0.7934894556470277,0.891798055514909,0.5988819793977757,0.5652405968819624,0.4338752258981795,0.5929485154367753,0.3691707750803594
11.186111111111112,0.4601022543323049,0.5225016687129164,0.25787486795654396,0.79405397177606,0.8923625716439413,0.599446495526808,0.5658051130109947,0.43443974202721175,0.5952065799529043,0.36973529120939164
11.202777777777778,0.46066677046133714,0.5230661848419487,0.260132932472673,0.7946184879050923,0.8929270877729736,0.6000110116558403,0.566369629140027,0.435004258156244,0.5974646444690332,0.3702998073384239
11.219444444444445,0.4612312865903694,0.523630700970981,0.262390996988802,0.7951830040341246,0.8934916039020059,0.6005755277848726,0.5669341452690593,0.43556877428527624,0.5997227089851622,0.3708643234674561
11.23611111111111,0.4617958027194016,0.5241952171000133,0.26464906150493106,0.7957475201631569,0.8940561200310382,0.6011400439139049,0.5674986613980916,0.4361332904143085,0.6019807735012912,0.37142883959648837
11.252777777777778,0.46236031884843387,0.5247597332290456,0.2669071260210601,0.7963120362921892,0.8946206361600705,0.6017045600429372,0.5680631775271239,0.4366978065433407,0.6042388380174202,0.3719933557255206
11.269444444444444,0.4629248349774661,0.5253242493580779,0.2691651905371891,0.7968765524212215,0.8951851522891028,0.6022690761719695,0.5686276936561562,0.43726232267237297,0.6064969025335492,0.37255787185455286
11.286111111111111,0.46348935110649836,0.5258887654871102,0.27142325505331816,0.7974410685502538,0.8957496684181351,0.6028335923010018,0.5691922097851885,0.4378268388014052,0.6087549670496781,0.3731223879835851
11.302777777777777,0.4640538672355306,0.5264532816161425,0.2736813195694472,0.7980055846792861,0.8963141845471674,0.603398108430034,0.5697567259142208,0.43839135493043746,0.6110130315658071,0.37368690411261735
11.319444444444445,0.46461838336456285,0.5270177977451748,0.2759393840855762,0.7985701008083184,0.8968787006761997,0.6039626245590664,0.5703212420432531,0.4389558710594697,0.6132710960819361,0.3742514202416496
11.33611111111111,0.4651828994935951,0.5275823138742071,0.27819744860170526,0.7991346169373507,0.897443216805232,0.6045271406880987,0.5708857581722854,0.43952038718850195,0.6155291605980651,0.37481593637068183
11.352777777777778,0.46574741562262734,0.5281468300032394,0.2804555131178343,0.799699133066383,0.8980077329342643,0.605091656817131,0.5714502743013177,0.4400849033175342,0.617787225114194,0.3753804524997141
11.369444444444444,0.4663119317516596,0.5287113461322717,0.2827135776339633,0.8002636491954153,0.8985722490632966,0.6056561729461633,0.57201479043035,0.44064941944656644,0.620045289630323,0.3759449686287463
11.386111111111111,0.4668764478806918,0.529275862261304,0.28497164215009235,0.8008281653244476,0.8991367651923289,0.6062206890751956,0.5725793065593823,0.4412139355755987,0.622303354146452,0.37650948475777857
11.402777777777779,0.46744096400972407,0.5298403783903363,0.2872297066662214,0.8013926814534799,0.8997012813213612,0.6067852052042279,0.5731438226884146,0.4417784517046309,0.624561418662581,0.3770740008868108
11.419444444444444,0.4680054801387563,0.5304048945193686,0.2894877711823504,0.8019571975825122,0.9002657974503935,0.6073497213332602,0.5737083388174469,0.44234296783366317,0.62681948317871,0.37763851701584306
11.436111111111112,0.46856999626778856,0.5309694106484009,0.29174583569847945,0.8025217137115445,0.4807583882217668,0.6079142374622925,0.5742728549464792,0.4429074839626954,0.6290775476948389,0.3782030331448753
11.452777777777778,0.4691345123968208,0.5315339267774332,0.2940039002146085,0.8030862298405768,0.4964393918059962,0.6084787535913248,0.5748373710755115,0.44347200009172766,0.6313356122109679,0.37876754927390754
11.469444444444445,0.46969902852585305,0.5320984429064655,0.2962619647307375,0.8036507459696091,0.5121203953902256,0.609043269720357,0.5754018872045438,0.4440365162207599,0.6335936767270969,0.3793320654029398
11.48611111111111,0.4702635446548853,0.5326629590354978,0.29852002924686655,0.8042152620986414,0.527801398974455,0.6096077858493893,0.5759664033335761,0.44460103234979215,0.6358517412432259,0.37989658153197203
11.502777777777778,0.47082806078391753,0.5332274751645301,0.3007780937629956,0.8047797782276737,0.5434824025586844,0.6101723019784216,0.5765309194626084,0.4451655484788244,0.6381098057593548,0.3804610976610043
11.519444444444444,0.4713925769129498,0.5337919912935624,0.3030361582791246,0.805344294356706,0.5591634061429138,0.610736818107454,0.5770954355916407,0.44573006460785664,0.6403678702754838,0.3810256137900365
11.536111111111111,0.471957093041982,0.5343565074225947,0.30529422279525364,0.8059088104857383,0.5748444097271432,0.6113013342364862,0.577659951720673,0.4462945807368889,0.6426259347916128,0.38159012991906877
11.552777777777777,0.47252160917101427,0.534921023551627,0.3075522873113827,0.8064733266147706,0.5905254133113726,0.6118658503655185,0.5782244678497053,0.4468590968659211,0.6448839993077418,0.382154646048101
11.569444444444445,0.4730861253000465,0.5354855396806593,0.3098103518275117,0.8070378427438029,0.6062064168956021,0.6124303664945508,0.5787889839787376,0.44742361299495337,0.6471420638238707,0.38271916217713325
11.58611111111111,0.47365064142907876,0.5360500558096916,0.31206841634364074,0.8076023588728352,0.6218874204798315,0.6129948826235831,0.5793535001077699,0.4479881291239856,0.6494001283399997,0.3832836783061655
11.602777777777778,0.474215157558111,0.5366145719387239,0.3143264808597698,0.8081668750018675,0.6375684240640609,0.6135593987526154,0.5799180162368022,0.44855264525301786,0.6516581928561287,0.38384819443519774
11.619444444444444,0.47477967368714324,0.5371790880677562,0.3165845453758988,0.8087313911308998,0.6532494276482903,0.6141239148816477,0.5804825323658345,0.4491171613820501,0.6539162573722577,0.38441271056423
11.636111111111111,0.4753441898161755,0.5377436041967885,0.31884260989202784,0.8092959072599321,0.6689304312325197,0.61468843101068,0.5810470484948668,0.44968167751108234,0.6561743218883866,0.38497722669326223
11.652777777777779,0.47590870594520773,0.5383081203258208,0.32110067440815687,0.8098604233889644,0.6846114348167491,0.6152529471397123,0.5816115646238991,0.4502461936401146,0.6584323864045156,0.3855417428222945
11.669444444444444,0.47647322207424,0.5388726364548531,0.3233587389242859,0.8104249395179967,0.7002924384009785,0.6158174632687446,0.5821760807529314,0.45081070976914683,0.6606904509206446,0.3861062589513267
11.686111111111112,0.4770377382032722,0.5394371525838854,0.32561680344041494,0.810989455647029,0.715973441985208,0.616381979397777,0.5827405968819637,0.4513752258981791,0.6629485154367736,0.38667077508035896
11.702777777777778,0.47760225433230447,0.5400016687129177,0.32787486795654397,0.8115539717760613,0.7316544455694374,0.6169464955268092,0.583305113010996,0.4519397420272113,0.6652065799529026,0.3872352912093912
11.719444444444445,0.4781667704613367,0.54056618484195,0.330132932472673,0.8121184879050936,0.7473354491536668,0.6175110116558415,0.5838696291400283,0.45250425815624357,0.6674646444690315,0.38779980733842345
11.73611111111111,0.47873128659036895,0.5411307009709823,0.33239099698880203,0.8126830040341259,0.7630164527378962,0.6180755277848738,0.5844341452690606,0.4530687742852758,0.6697227089851605,0.3883643234674557
11.752777777777778,0.4792958027194012,0.5416952171000146,0.33464906150493107,0.8132475201631582,0.7786974563221256,0.6186400439139061,0.5849986613980929,0.45363329041430805,0.6719807735012895,0.38892883959648794
11.769444444444444,0.47986031884843344,0.5422597332290469,0.3369071260210601,0.8138120362921905,0.794378459906355,0.6192045600429384,0.5855631775271252,0.4541978065433403,0.6742388380174185,0.3894933557255202
11.786111111111111,0.4804248349774657,0.5428242493580792,0.33916519053718913,0.8143765524212228,0.8100594634905844,0.6197690761719707,0.5861276936561575,0.45476232267237254,0.6764969025335474,0.39005787185455243
11.802777777777777,0.48098935110649793,0.5433887654871115,0.34142325505331816,0.814941068550255,0.8257404670748139,0.620333592301003,0.5866922097851898,0.4553268388014048,0.6787549670496764,0.3906223879835847
11.819444444444445,0.4815538672355302,0.5439532816161438,0.3436813195694472,0.8155055846792874,0.8414214706590433,0.6208981084300353,0.5872567259142221,0.45589135493043703,0.6810130315658054,0.3911869041126169
11.83611111111111,0.4821183833645624,0.5445177977451761,0.34593938408557623,0.8160701008083197,0.8571024742432727,0.6214626245590676,0.5878212420432544,0.4564558710594693,0.6832710960819344,0.39175142024164916
11.852777777777778,0.48268289949359466,0.5450823138742084,0.34819744860170526,0.816634616937352,0.8727834778275021,0.6220271406880999,0.5883857581722867,0.4570203871885015,0.6855291605980633,0.3923159363706814
11.869444444444444,0.4832474156226269,0.5456468300032407,0.3504555131178343,0.8171991330663843,0.8884644814117315,0.6225916568171322,0.588950274301319,0.45758490331753376,0.6877872251141923,0.39288045249971365
11.886111111111111,0.48381193175165915,0.546211346132273,0.3527135776339633,0.8177636491954166,0.9041454849959609,0.6231561729461645,0.5895147904303513,0.458149419446566,0.6900452896303213,0.3934449686287459
11.902777777777779,0.4843764478806914,0.5467758622613053,0.35497164215009236,0.8183281653244489,0.37639502238932354,0.6237206890751968,0.5900793065593836,0.45871393557559825,0.6923033541464503,0.39400948475777814
11.919444444444444,0.48494096400972364,0.5473403783903376,0.3572297066662214,0.8188926814534812,0.3786530869054526,0.6242852052042291,0.5906438226884159,0.4592784517046305,0.6945614186625793,0.3945740008868104
11.936111111111112,0.4855054801387559,0.5479048945193699,0.3594877711823504,0.8194571975825135,0.3809111514215816,0.6248497213332614,0.5912083388174482,0.45984296783366274,0.6968194831787082,0.3951385170158426
11.952777777777778,0.48606999626778813,0.5484694106484022,0.36174583569847946,0.8200217137115458,0.38316921593771064,0.6254142374622937,0.5917728549464805,0.460407483962695,0.6990775476948372,0.39570303314487487
11.969444444444445,0.4866345123968204,0.5490339267774345,0.3640039002146085,0.820586229840578,0.38542728045383967,0.625978753591326,0.5923373710755128,0.46097200009172723,0.7013356122109662,0.3962675492739071
11.98611111111111,0.4871990285258526,0.5495984429064668,0.3662619647307375,0.8211507459696104,0.3876853449699687,0.6265432697203583,0.5929018872045451,0.4615365162207595,0.7035936767270952,0.39683206540293936
12.002777777777778,0.48776354465488486,0.550162959035499,0.36852002924686655,0.8217152620986427,0.38994340948609774,0.6271077858493906,0.5934664033335774,0.4621010323497917,0.7058517412432241,0.3973965815319716
12.019444444444444,0.4883280607839171,0.5507274751645314,0.3707780937629956,0.822279778227675,0.39220147400222677,0.6276723019784229,0.5940309194626097,0.46266554847882396,0.7081098057593531,0.39796109766100385
12.036111111111111,0.48889257691294935,0.5512919912935637,0.3730361582791246,0.8228442943567073,0.3944595385183558,0.6282368181074552,0.594595435591642,0.4632300646078562,0.7103678702754821,0.3985256137900361
12.052777777777777,0.4894570930419816,0.551856507422596,0.37529422279525365,0.8234088104857396,0.39671760303448483,0.6288013342364875,0.5951599517206743,0.46379458073688845,0.7126259347916111,0.39909012991906834
12.069444444444445,0.49002160917101384,0.5524210235516283,0.3775522873113827,0.8239733266147719,0.39897566755061387,0.6293658503655198,0.5957244678497066,0.4643590968659207,0.71488399930774,0.3996546460481006
12.08611111111111,0.4905861253000461,0.5529855396806606,0.3798103518275117,0.8245378427438042,0.4012337320667429,0.6299303664945521,0.5962889839787389,0.46492361299495294,0.717142063823869,0.4002191621771328
12.102777777777778,0.4911506414290783,0.5535500558096929,0.38206841634364075,0.8251023588728364,0.40349179658287193,0.6304948826235844,0.5968535001077712,0.4654881291239852,0.719400128339998,0.40078367830616507
12.119444444444444,0.49171515755811057,0.5541145719387252,0.3843264808597698,0.8256668750018687,0.40574986109900096,0.6310593987526167,0.5974180162368035,0.46605264525301743,0.721658192856127,0.4013481944351973
12.136111111111111,0.4922796736871428,0.5546790880677575,0.3865845453758988,0.826231391130901,0.40800792561513,0.631623914881649,0.5979825323658358,0.46661716138204967,0.723916257372256,0.40191271056422956
12.152777777777779,0.49284418981617506,0.5552436041967898,0.38884260989202785,0.8267959072599333,0.41026599013125903,0.6321884310106813,0.5985470484948681,0.4671816775110819,0.7261743218883849,0.4024772266932618
12.169444444444444,0.4934087059452073,0.555808120325822,0.3911006744081569,0.8273604233889656,0.41252405464738806,0.6327529471397136,0.5991115646239004,0.46774619364011416,0.7284323864045139,0.40304174282229405
12.186111111111112,0.49397322207423955,0.5563726364548544,0.3933587389242859,0.827924939517998,0.4147821191635171,0.6333174632687459,0.5996760807529327,0.4683107097691464,0.7306904509206429,0.4036062589513263
12.202777777777778,0.4945377382032718,0.5569371525838867,0.39561680344041494,0.8284894556470302,0.4170401836796461,0.6338819793977782,0.600240596881965,0.46887522589817865,0.7329485154367719,0.40417077508035854
12.219444444444445,0.49510225433230404,0.557501668712919,0.397874867956544,0.8290539717760625,0.41929824819577516,0.6344464955268105,0.6008051130109973,0.4694397420272109,0.7352065799529008,0.4047352912093908
12.23611111111111,0.4956667704613363,0.5580661848419513,0.400132932472673,0.8296184879050948,0.4215563127119042,0.6350110116558428,0.6013696291400296,0.47000425815624314,0.7374646444690298,0.405299807338423
12.252777777777778,0.4962312865903685,0.5586307009709836,0.40239099698880204,0.8301830040341271,0.4238143772280332,0.6355755277848751,0.6019341452690619,0.4705687742852754,0.7397227089851588,0.40586432346745527
12.269444444444444,0.49679580271940077,0.5591952171000159,0.4046490615049311,0.8307475201631594,0.42607244174416226,0.6361400439139074,0.6024986613980942,0.4711332904143076,0.7419807735012878,0.4064288395964875
12.286111111111111,0.497360318848433,0.5597597332290482,0.4069071260210601,0.8313120362921917,0.4283305062602913,0.6367045600429397,0.6030631775271265,0.47169780654333987,0.7442388380174167,0.40699335572551976
12.302777777777777,0.49792483497746526,0.5603242493580805,0.40916519053718914,0.831876552421224,0.4305885707764203,0.637269076171972,0.6036276936561588,0.4722623226723721,0.7464969025335457,0.407557871854552
12.319444444444445,0.4984893511064975,0.5608887654871128,0.41142325505331817,0.8324410685502563,0.43284663529254935,0.6378335923010043,0.6041922097851911,0.47282683880140436,0.7487549670496747,0.40812238798358424
12.33611111111111,0.49905386723552975,0.561453281616145,0.4136813195694472,0.8330055846792886,0.4351046998086784,0.6383981084300366,0.6047567259142234,0.4733913549304366,0.7510130315658037,0.4086869041126165
12.352777777777778,0.499618383364562,0.5620177977451773,0.41593938408557624,0.833570100808321,0.4373627643248074,0.6389626245590689,0.6053212420432557,0.47395587105946885,0.7532710960819327,0.40925142024164873
12.369444444444444,0.5001828994935943,0.5625823138742096,0.41819744860170527,0.8341346169373532,0.43962082884093645,0.6395271406881012,0.605885758172288,0.4745203871885011,0.7555291605980616,0.409815936370681
12.386111111111111,0.5007474156226266,0.563146830003242,0.4204555131178343,0.8346991330663855,0.4418788933570655,0.6400916568171335,0.6064502743013203,0.47508490331753334,0.7577872251141906,0.4103804524997132
12.402777777777779,0.5013119317516589,0.5637113461322742,0.42271357763396333,0.8352636491954178,0.4441369578731945,0.6406561729461658,0.6070147904303526,0.4756494194465656,0.7600452896303196,0.41094496862874547
12.419444444444444,0.5018764478806912,0.5642758622613065,0.42497164215009237,0.8358281653244501,0.44639502238932355,0.6412206890751981,0.6075793065593849,0.4762139355755978,0.7623033541464486,0.4115094847577777
12.436111111111112,0.5024409640097235,0.5648403783903388,0.4272297066662214,0.8363926814534824,0.4486530869054526,0.6417852052042304,0.6081438226884172,0.47677845170463007,0.7645614186625775,0.41207400088680995
12.452777777777778,0.5030054801387558,0.5654048945193711,0.42948777118235043,0.8369571975825147,0.4509111514215816,0.6423497213332627,0.6087083388174495,0.4773429678336623,0.7668194831787065,0.4126385170158422
12.469444444444445,0.5035699962677881,0.5659694106484034,0.43174583569847946,0.837521713711547,0.45316921593771065,0.642914237462295,0.6092728549464818,0.47790748396269456,0.7690775476948355,0.41320303314487444
12.48611111111111,0.5041345123968204,0.5665339267774357,0.4340039002146085,0.8380862298405793,0.4554272804538397,0.6434787535913273,0.6098373710755141,0.4784720000917268,0.7713356122109645,0.4137675492739067
12.502777777777778,0.5046990285258527,0.567098442906468,0.43626196473073753,0.8386507459696116,0.4576853449699687,0.6440432697203596,0.6104018872045464,0.47903651622075905,0.7735936767270934,0.41433206540293893
12.519444444444444,0.505263544654885,0.5676629590355003,0.43852002924686656,0.8392152620986439,0.45994340948609774,0.6446077858493919,0.6109664033335787,0.4796010323497913,0.7758517412432224,0.4148965815319712
12.536111111111111,0.5058280607839173,0.5682274751645326,0.4407780937629956,0.8397797782276762,0.4622014740022268,0.6451723019784242,0.611530919462611,0.48016554847882353,0.7781098057593514,0.4154610976610034
12.552777777777777,0.5063925769129496,0.568791991293565,0.4430361582791246,0.8403442943567085,0.4644595385183558,0.6457368181074565,0.6120954355916433,0.4807300646078558,0.7803678702754804,0.41602561379003566
12.569444444444445,0.5069570930419819,0.5693565074225972,0.44529422279525366,0.8409088104857408,0.46671760303448484,0.6463013342364888,0.6126599517206756,0.481294580736888,0.7826259347916094,0.4165901299190679
12.58611111111111,0.5075216091710142,0.5699210235516295,0.4475522873113827,0.8414733266147731,0.4689756675506139,0.6468658503655211,0.6132244678497079,0.48185909686592027,0.7848839993077383,0.41715464604810015
12.602777777777778,0.5080861253000465,0.5704855396806618,0.4498103518275117,0.8420378427438054,0.4712337320667429,0.6474303664945534,0.6137889839787402,0.4824236129949525,0.7871420638238673,0.4177191621771324
12.619444444444444,0.5086506414290788,0.5710500558096941,0.45206841634364076,0.8426023588728377,0.47349179658287194,0.6479948826235857,0.6143535001077725,0.48298812912398476,0.7894001283399963,0.41828367830616464
12.636111111111111,0.5092151575581111,0.5716145719387264,0.4543264808597698,0.84316687500187,0.47574986109900097,0.648559398752618,0.6149180162368048,0.483552645253017,0.7916581928561253,0.4188481944351969
12.652777777777779,0.5097796736871434,0.5721790880677587,0.4565845453758988,0.8437313911309023,0.47800792561513,0.6491239148816503,0.615482532365837,0.48411716138204924,0.7939162573722542,0.41941271056422913
12.669444444444444,0.5103441898161757,0.572743604196791,0.45884260989202785,0.8442959072599346,0.48026599013125904,0.6496884310106826,0.6160470484948694,0.4846816775110815,0.7961743218883832,0.4199772266932614
12.686111111111112,0.510908705945208,0.5733081203258233,0.4611006744081569,0.8448604233889669,0.48252405464738807,0.6502529471397149,0.6166115646239017,0.48524619364011373,0.7984323864045122,0.4205417428222936
12.702777777777778,0.5114732220742403,0.5738726364548556,0.4633587389242859,0.8454249395179992,0.4847821191635171,0.6508174632687472,0.617176080752934,0.485810709769146,0.8006904509206412,0.42110625895132586
12.719444444444445,0.5120377382032726,0.5744371525838879,0.46561680344041495,0.8459894556470315,0.48704018367964613,0.6513819793977795,0.6177405968819663,0.4863752258981782,0.8029485154367701,0.4216707750803581
12.73611111111111,0.5126022543323049,0.5750016687129202,0.467874867956544,0.8465539717760638,0.48929824819577517,0.6519464955268118,0.6183051130109986,0.48693974202721046,0.8052065799528991,0.42223529120939035
12.752777777777778,0.5131667704613372,0.5755661848419525,0.470132932472673,0.8471184879050961,0.4915563127119042,0.6525110116558441,0.6188696291400309,0.4875042581562427,0.8074646444690281,0.4227998073384226
12.769444444444444,0.5137312865903695,0.5761307009709848,0.47239099698880205,0.8476830040341284,0.49381437722803323,0.6530755277848764,0.6194341452690632,0.48806877428527495,0.8097227089851571,0.42336432346745484
12.786111111111111,0.5142958027194018,0.5766952171000171,0.4746490615049311,0.8482475201631607,0.49607244174416226,0.6536400439139087,0.6199986613980955,0.4886332904143072,0.8119807735012861,0.4239288395964871
12.802777777777777,0.5148603188484341,0.5772597332290494,0.4769071260210601,0.848812036292193,0.4983305062602913,0.654204560042941,0.6205631775271278,0.48919780654333944,0.814238838017415,0.42449335572551933
12.819444444444445,0.5154248349774664,0.5778242493580817,0.47916519053718915,0.8493765524212253,0.5005885707764204,0.6547690761719733,0.62112769365616,0.4897623226723717,0.816496902533544,0.42505787185455157
12.83611111111111,0.5159893511064987,0.578388765487114,0.4814232550533182,0.8499410685502576,0.5028466352925494,0.6553335923010056,0.6216922097851924,0.49032683880140393,0.818754967049673,0.4256223879835838
12.852777777777778,0.516553867235531,0.5789532816161463,0.4836813195694472,0.8505055846792899,0.5051046998086783,0.6558981084300379,0.6222567259142247,0.4908913549304362,0.821013031565802,0.42618690411261606
12.869444444444444,0.5171183833645633,0.5795177977451786,0.48593938408557624,0.8510701008083222,0.5073627643248073,0.6564626245590702,0.622821242043257,0.4914558710594684,0.8232710960819309,0.4267514202416483
12.886111111111111,0.5176828994935956,0.5800823138742109,0.4881974486017053,0.8516346169373545,0.5096208288409363,0.6570271406881025,0.6233857581722893,0.49202038718850066,0.8255291605980599,0.42731593637068055
12.902777777777779,0.5182474156226279,0.5806468300032432,0.4904555131178343,0.8521991330663868,0.5118788933570653,0.6575916568171348,0.6239502743013216,0.4925849033175329,0.8277872251141889,0.4278804524997128
12.919444444444444,0.5188119317516602,0.5812113461322755,0.49271357763396334,0.8527636491954191,0.5141369578731942,0.6581561729461671,0.6245147904303538,0.49314941944656515,0.8300452896303179,0.42844496862874504
12.936111111111112,0.5193764478806925,0.5817758622613078,0.4949716421500924,0.8533281653244514,0.5163950223893232,0.6587206890751994,0.6250793065593861,0.4937139355755974,0.8323033541464468,0.4290094847577773
12.952777777777778,0.5199409640097248,0.5823403783903401,0.4972297066662214,0.8538926814534837,0.5186530869054522,0.6592852052042317,0.6256438226884184,0.49427845170462964,0.8345614186625758,0.4295740008868095
12.969444444444445,0.5205054801387571,0.5829048945193724,0.49948777118235044,0.854457197582516,0.5209111514215812,0.659849721333264,0.6262083388174507,0.4948429678336619,0.8368194831787048,0.43013851701584177
12.98611111111111,0.5210699962677894,0.5834694106484047,0.5017458356984794,0.8550217137115483,0.5231692159377102,0.6604142374622963,0.626772854946483,0.49540748396269413,0.8390775476948338,0.430703033144874
13.002777777777778,0.5216345123968217,0.584033926777437,0.5040039002146084,0.8555862298405806,0.5254272804538391,0.6609787535913286,0.6273373710755153,0.4959720000917264,0.8413356122109628,0.43126754927390626
13.019444444444444,0.522199028525854,0.5845984429064693,0.5062619647307374,0.8561507459696129,0.5276853449699681,0.6615432697203609,0.6279018872045476,0.4965365162207586,0.8435936767270917,0.4318320654029385
13.036111111111111,0.5227635446548863,0.5851629590355016,0.5085200292468663,0.8567152620986452,0.5299434094860971,0.6621077858493932,0.62846640333358,0.49710103234979086,0.8458517412432207,0.43239658153197075
13.052777777777777,0.5233280607839186,0.5857274751645339,0.5107780937629953,0.8572797782276775,0.5322014740022261,0.6626723019784255,0.6290309194626122,0.4976655484788231,0.8481098057593497,0.432961097661003
