Hour,0,1,2,3,4,5,6,7,8,9
19.619444444444444,0.7457474156226447,0.80814683000326,0.43923178685586467,0.26778178433021504,0.6610873404332942,0.8850916568171516,0.8514502743013384,0.7200849033175489,0.6482450263114804,0.6553804524997225
19.636111111111113,0.746311931751677,0.8087113461322923,0.4397963029848969,0.2683463004592473,0.6633454049494232,0.8856561729461839,0.8520147904303706,0.7206494194465812,0.6488095424405127,0.6559449686287548
19.65277777777778,0.7468764478807093,0.8092758622613246,0.44036081911392916,0.26891081658827953,0.6656034694655522,0.8862206890752162,0.852579306559403,0.7212139355756135,0.649374058569545,0.6565094847577871
19.669444444444444,0.7474409640097416,0.8098403783903569,0.4409253352429614,0.2694753327173118,0.6678615339816811,0.8867852052042485,0.8531438226884352,0.7217784517046458,0.6499385746985773,0.6570740008868194
19.68611111111111,0.7480054801387739,0.8104048945193892,0.44148985137199365,0.270039848846344,0.6701195984978101,0.8873497213332808,0.8537083388174675,0.7223429678336781,0.6505030908276096,0.6576385170158517
19.70277777777778,0.7485699962678062,0.8109694106484215,0.4420543675010259,0.27060436497537627,0.6723776630139391,0.8879142374623131,0.8542728549464998,0.7229074839627104,0.6510676069566419,0.658203033144884
19.719444444444445,0.7491345123968385,0.8115339267774538,0.44261888363005814,0.2711688811044085,0.6746357275300681,0.8884787535913454,0.8548373710755321,0.7234720000917427,0.6516321230856742,0.6587675492739163
19.73611111111111,0.7496990285258708,0.8120984429064861,0.4431833997590904,0.27173339723344075,0.676893792046197,0.8890432697203777,0.8554018872045644,0.724036516220775,0.6521966392147065,0.6593320654029486
19.752777777777776,0.7502635446549031,0.8126629590355184,0.4437479158881226,0.272297913362473,0.679151856562326,0.88960778584941,0.8559664033335967,0.7246010323498073,0.6527611553437388,0.6598965815319809
19.769444444444446,0.7508280607839354,0.8132274751645507,0.44431243201715487,0.27286242949150524,0.681409921078455,0.8901723019784423,0.856530919462629,0.7251655484788396,0.6533256714727711,0.6604610976610132
19.78611111111111,0.7513925769129677,0.813791991293583,0.4448769481461871,0.2734269456205375,0.683667985594584,0.8907368181074746,0.8570954355916613,0.7257300646078719,0.6538901876018034,0.6610256137900455
19.802777777777777,0.751957093042,0.8143565074226153,0.44544146427521936,0.27399146174956973,0.685926050110713,0.8913013342365069,0.8576599517206936,0.7262945807369042,0.6544547037308357,0.6615901299190778
19.819444444444443,0.7525216091710323,0.8149210235516476,0.4460059804042516,0.274555977878602,0.6881841146268419,0.8918658503655392,0.858224467849726,0.7268590968659365,0.655019219859868,0.6621546460481101
19.836111111111112,0.7530861253000646,0.8154855396806799,0.44657049653328384,0.2751204940076342,0.6904421791429709,0.8924303664945715,0.8587889839787582,0.7274236129949688,0.6555837359889003,0.6627191621771424
19.852777777777778,0.7536506414290969,0.8160500558097122,0.4471350126623161,0.27568501013666646,0.6927002436590999,0.8929948826236038,0.8593535001077905,0.7279881291240011,0.6561482521179326,0.6632836783061747
19.869444444444444,0.7542151575581292,0.8166145719387445,0.44769952879134833,0.2762495262656987,0.6949583081752289,0.8935593987526361,0.8599180162368228,0.7285526452530334,0.6567127682469649,0.663848194435207
19.886111111111113,0.7547796736871615,0.8171790880677768,0.4482640449203806,0.27681404239473095,0.6972163726913578,0.8941239148816684,0.8604825323658551,0.7291171613820657,0.6572772843759972,0.6644127105642393
19.90277777777778,0.7553441898161938,0.8177436041968091,0.4488285610494128,0.2773785585237632,0.6994744372074868,0.8946884310107007,0.8610470484948874,0.729681677511098,0.6578418005050295,0.6649772266932716
19.919444444444444,0.7559087059452261,0.8183081203258414,0.44939307717844507,0.27794307465279544,0.7017325017236158,0.895252947139733,0.8616115646239197,0.7302461936401303,0.6584063166340618,0.6655417428223039
19.93611111111111,0.7564732220742584,0.8188726364548737,0.4499575933074773,0.2785075907818277,0.7039905662397448,0.8958174632687653,0.862176080752952,0.7308107097691626,0.6589708327630941,0.6661062589513362
19.95277777777778,0.7570377382032907,0.819437152583906,0.45052210943650955,0.27907210691085993,0.7062486307558737,0.8963819793977976,0.8627405968819843,0.7313752258981949,0.6595353488921264,0.6666707750803685
19.969444444444445,0.757602254332323,0.8200016687129383,0.4510866255655418,0.2796366230398922,0.7085066952720027,0.8969464955268299,0.8633051130110166,0.7319397420272272,0.6600998650211587,0.6672352912094008
19.98611111111111,0.7581667704613553,0.8205661848419706,0.45165114169457404,0.2802011391689244,0.7107647597881317,0.8975110116558622,0.863869629140049,0.7325042581562595,0.660664381150191,0.6677998073384331
20.002777777777776,0.7587312865903876,0.8211307009710029,0.4522156578236063,0.28076565529795666,0.7130228243042607,0.8980755277848945,0.8644341452690812,0.7330687742852918,0.6612288972792233,0.6683643234674654
20.019444444444446,0.7592958027194199,0.8216952171000352,0.45278017395263853,0.2813301714269889,0.7152808888203896,0.8986400439139268,0.8649986613981135,0.7336332904143241,0.6617934134082556,0.6689288395964977
20.03611111111111,0.7598603188484522,0.8222597332290675,0.4533446900816708,0.28189468755602115,0.7175389533365186,0.8992045600429591,0.8655631775271458,0.7341978065433564,0.6623579295372879,0.66949335572553
20.052777777777777,0.7604248349774845,0.8228242493580998,0.453909206210703,0.2824592036850534,0.7197970178526476,0.8997690761719914,0.8661276936561781,0.7347623226723887,0.6629224456663202,0.6700578718545623
20.069444444444443,0.7609893511065168,0.8233887654871321,0.45447372233973526,0.28302371981408564,0.7220550823687766,0.9003335923010237,0.8666922097852104,0.735326838801421,0.6634869617953525,0.6706223879835946
20.086111111111112,0.7615538672355491,0.8239532816161644,0.4550382384687675,0.2835882359431179,0.7243131468849056,0.22795839607802348,0.8672567259142427,0.7358913549304533,0.6640514779243848,0.6711869041126269
20.102777777777778,0.7621183833645814,0.8245177977451967,0.45560275459779975,0.2841527520721501,0.7265712114010345,0.23021646059415252,0.867821242043275,0.7364558710594856,0.6646159940534171,0.6717514202416592
20.119444444444444,0.7626828994936137,0.825082313874229,0.456167270726832,0.28471726820118237,0.7288292759171635,0.23247452511028155,0.8683857581723073,0.7370203871885179,0.6651805101824494,0.6723159363706915
20.136111111111113,0.763247415622646,0.8256468300032613,0.45673178685586424,0.2852817843302146,0.7310873404332925,0.23473258962641058,0.8689502743013396,0.7375849033175502,0.6657450263114817,0.6728804524997238
20.15277777777778,0.7638119317516783,0.8262113461322936,0.4572963029848965,0.28584630045924686,0.7333454049494215,0.23699065414253961,0.8695147904303719,0.7381494194465825,0.666309542440514,0.6734449686287561
20.169444444444444,0.7643764478807106,0.8267758622613259,0.45786081911392873,0.2864108165882791,0.7356034694655504,0.23924871865866865,0.8700793065594042,0.7387139355756148,0.6668740585695463,0.6740094847577884
20.18611111111111,0.7649409640097429,0.8273403783903582,0.458425335242961,0.28697533271731135,0.7378615339816794,0.24150678317479768,0.8706438226884365,0.7392784517046471,0.6674385746985786,0.6745740008868207
20.20277777777778,0.7655054801387752,0.8279048945193905,0.4589898513719932,0.2875398488463436,0.7401195984978084,0.2437648476909267,0.8712083388174688,0.7398429678336794,0.6680030908276109,0.675138517015853
20.219444444444445,0.7660699962678075,0.8284694106484228,0.45955436750102546,0.28810436497537584,0.7423776630139374,0.24602291220705574,0.8717728549465011,0.7404074839627117,0.6685676069566432,0.6757030331448853
20.23611111111111,0.7666345123968398,0.8290339267774551,0.4601188836300577,0.2886688811044081,0.7446357275300663,0.24828097672318478,0.8723373710755334,0.740972000091744,0.6691321230856755,0.6762675492739176
20.252777777777776,0.7671990285258721,0.8295984429064874,0.46068339975908995,0.2892333972334403,0.7468937920461953,0.2505390412393138,0.8729018872045657,0.7415365162207763,0.6696966392147078,0.6768320654029499
20.269444444444446,0.7677635446549044,0.8301629590355197,0.4612479158881222,0.28979791336247257,0.7491518565623243,0.25279710575544284,0.873466403333598,0.7421010323498086,0.6702611553437401,0.6773965815319822
20.28611111111111,0.7683280607839367,0.830727475164552,0.46181243201715444,0.2903624294915048,0.7514099210784533,0.2550551702715719,0.8740309194626303,0.7426655484788409,0.6708256714727724,0.6779610976610145
20.302777777777777,0.768892576912969,0.8312919912935843,0.4623769481461867,0.29092694562053706,0.7536679855945823,0.2573132347877009,0.8745954355916626,0.7432300646078732,0.6713901876018047,0.6785256137900468
20.319444444444443,0.7694570930420013,0.8318565074226166,0.46294146427521893,0.2914914617495693,0.7559260501107112,0.25957129930382994,0.8751599517206949,0.7437945807369055,0.671954703730837,0.6790901299190791
20.336111111111112,0.7700216091710336,0.8324210235516489,0.46350598040425117,0.29205597787860155,0.7581841146268402,0.26182936381995897,0.8757244678497272,0.7443590968659378,0.6725192198598693,0.6796546460481114
20.352777777777778,0.7705861253000659,0.8329855396806812,0.4640704965332834,0.2926204940076338,0.7604421791429692,0.264087428336088,0.8762889839787595,0.7449236129949701,0.6730837359889016,0.6802191621771437
20.369444444444444,0.7711506414290982,0.8335500558097135,0.46463501266231566,0.29318501013666604,0.7627002436590982,0.26634549285221704,0.8768535001077918,0.7454881291240024,0.6736482521179339,0.680783678306176
20.386111111111113,0.7717151575581305,0.8341145719387458,0.4651995287913479,0.2937495262656983,0.7649583081752271,0.26860355736834607,0.8774180162368241,0.7460526452530347,0.6742127682469662,0.6813481944352083
20.40277777777778,0.7722796736871628,0.8346790880677781,0.46576404492038015,0.2943140423947305,0.7672163726913561,0.2708616218844751,0.8779825323658564,0.746617161382067,0.6747772843759985,0.6819127105642406
20.419444444444444,0.7728441898161951,0.8352436041968104,0.4663285610494124,0.29487855852376277,0.7694744372074851,0.27311968640060413,0.8785470484948887,0.7471816775110993,0.6753418005050308,0.6824772266932729
20.43611111111111,0.7734087059452274,0.8358081203258427,0.46689307717844464,0.295443074652795,0.7717325017236141,0.27537775091673317,0.879111564623921,0.7477461936401316,0.6759063166340631,0.6830417428223052
20.45277777777778,0.7739732220742597,0.836372636454875,0.4674575933074769,0.29600759078182726,0.773990566239743,0.2776358154328622,0.8796760807529533,0.7483107097691639,0.6764708327630954,0.6836062589513375
20.469444444444445,0.774537738203292,0.8369371525839073,0.4680221094365091,0.2965721069108595,0.776248630755872,0.27989387994899123,0.8802405968819856,0.7488752258981962,0.6770353488921277,0.6841707750803698
20.48611111111111,0.7751022543323243,0.8375016687129396,0.46858662556554137,0.29713662303989175,0.778506695272001,0.28215194446512026,0.8808051130110179,0.7494397420272285,0.67759986502116,0.6847352912094021
20.502777777777776,0.7756667704613566,0.8380661848419719,0.4691511416945736,0.297701139168924,0.78076475978813,0.2844100089812493,0.8813696291400502,0.7500042581562608,0.6781643811501923,0.6852998073384344
20.519444444444446,0.7762312865903889,0.8386307009710042,0.46971565782360586,0.29826565529795623,0.783022824304259,0.28666807349737833,0.8819341452690825,0.7505687742852931,0.6787288972792246,0.6858643234674667
20.53611111111111,0.7767958027194212,0.8391952171000365,0.4702801739526381,0.2988301714269885,0.7852808888203879,0.28892613801350736,0.8824986613981148,0.7511332904143254,0.6792934134082569,0.686428839596499
20.552777777777777,0.7773603188484535,0.8397597332290688,0.47084469008167035,0.2993946875560207,0.7875389533365169,0.2911842025296364,0.8830631775271471,0.7516978065433577,0.6798579295372892,0.6869933557255313
20.569444444444443,0.7779248349774858,0.8403242493581011,0.4714092062107026,0.29995920368505297,0.7897970178526459,0.2934422670457654,0.8836276936561794,0.75226232267239,0.6804224456663215,0.6875578718545636
20.586111111111112,0.7784893511065181,0.8408887654871334,0.47197372233973484,0.3005237198140852,0.7920550823687749,0.29570033156189446,0.8841922097852117,0.7528268388014223,0.6809869617953538,0.6881223879835959
20.602777777777778,0.7790538672355504,0.8414532816161657,0.4725382384687671,0.30108823594311745,0.7943131468849038,0.2979583960780235,0.884756725914244,0.7533913549304546,0.6815514779243861,0.6886869041126282
20.619444444444444,0.7796183833645827,0.842017797745198,0.4731027545977993,0.3016527520721497,0.7965712114010328,0.3002164605941525,0.8853212420432763,0.7539558710594869,0.6821159940534184,0.6892514202416605
20.636111111111113,0.780182899493615,0.8425823138742303,0.47366727072683157,0.30221726820118194,0.7988292759171618,0.30247452511028156,0.8858857581723086,0.7545203871885192,0.6826805101824507,0.6898159363706928
20.65277777777778,0.7807474156226473,0.8431468300032626,0.4742317868558638,0.3027817843302142,0.8010873404332908,0.3047325896264106,0.8864502743013409,0.7550849033175515,0.683245026311483,0.6903804524997251
20.669444444444444,0.7813119317516796,0.8437113461322949,0.47479630298489606,0.30334630045924643,0.8033454049494198,0.3069906541425396,0.8870147904303732,0.7556494194465838,0.6838095424405153,0.6909449686287574
20.68611111111111,0.7818764478807119,0.8442758622613272,0.4753608191139283,0.3039108165882787,0.8056034694655487,0.30924871865866865,0.8875793065594055,0.7562139355756161,0.6843740585695476,0.6915094847577897
20.70277777777778,0.7824409640097442,0.8448403783903595,0.47592533524296055,0.3044753327173109,0.8078615339816777,0.3115067831747977,0.8881438226884378,0.7567784517046484,0.6849385746985799,0.692074000886822
20.719444444444445,0.7830054801387765,0.8454048945193918,0.4764898513719928,0.30503984884634316,0.8101195984978067,0.3137648476909267,0.8887083388174701,0.7573429678336807,0.6855030908276122,0.6926385170158543
20.73611111111111,0.7835699962678088,0.8459694106484241,0.47705436750102503,0.3056043649753754,0.8123776630139357,0.31602291220705575,0.8892728549465024,0.757907483962713,0.6860676069566445,0.6932030331448866
20.752777777777776,0.7841345123968411,0.8465339267774564,0.4776188836300573,0.30616888110440765,0.8146357275300646,0.3182809767231848,0.8898373710755347,0.7584720000917453,0.6866321230856768,0.6937675492739189
20.769444444444446,0.7846990285258734,0.8470984429064887,0.4781833997590895,0.3067333972334399,0.8168937920461936,0.3205390412393138,0.890401887204567,0.7590365162207776,0.6871966392147091,0.6943320654029512
20.78611111111111,0.7852635446549057,0.847662959035521,0.47874791588812177,0.30729791336247214,0.8191518565623226,0.32279710575544285,0.8909664033335993,0.7596010323498099,0.6877611553437414,0.6948965815319835
20.802777777777777,0.785828060783938,0.8482274751645533,0.479312432017154,0.3078624294915044,0.8214099210784516,0.3250551702715719,0.8915309194626316,0.7601655484788422,0.6883256714727737,0.6954610976610158
20.819444444444443,0.7863925769129703,0.8487919912935856,0.47987694814618626,0.30842694562053663,0.8236679855945805,0.3273132347877009,0.8920954355916639,0.7607300646078745,0.688890187601806,0.6960256137900481
20.836111111111112,0.7869570930420026,0.8493565074226179,0.4804414642752185,0.3089914617495689,0.8259260501107095,0.32957129930382995,0.8926599517206962,0.7612945807369068,0.6894547037308383,0.6965901299190804
20.852777777777778,0.7875216091710349,0.8499210235516502,0.48100598040425074,0.3095559778786011,0.8281841146268385,0.331829363819959,0.8932244678497285,0.7618590968659391,0.6900192198598706,0.6971546460481127
20.869444444444444,0.7880861253000672,0.8504855396806825,0.481570496533283,0.31012049400763336,0.8304421791429675,0.334087428336088,0.8937889839787608,0.7624236129949714,0.6905837359889029,0.697719162177145
20.886111111111113,0.7886506414290995,0.8510500558097148,0.48213501266231523,0.3106850101366656,0.8327002436590965,0.33634549285221704,0.8943535001077931,0.7629881291240037,0.6911482521179352,0.6982836783061773
20.90277777777778,0.7892151575581318,0.8516145719387471,0.4826995287913475,0.31124952626569785,0.8349583081752254,0.3386035573683461,0.8949180162368254,0.763552645253036,0.6917127682469675,0.6988481944352096
20.919444444444444,0.7897796736871641,0.8521790880677794,0.4832640449203797,0.3118140423947301,0.8372163726913544,0.3408616218844751,0.8954825323658577,0.7641171613820683,0.6922772843759998,0.6994127105642419
20.93611111111111,0.7903441898161964,0.8527436041968117,0.48382856104941196,0.31237855852376234,0.8394744372074834,0.34311968640060414,0.89604704849489,0.7646816775111006,0.6928418005050321,0.6999772266932742
20.95277777777778,0.7909087059452287,0.853308120325844,0.4843930771784442,0.3129430746527946,0.8417325017236124,0.3453777509167332,0.8966115646239223,0.7652461936401329,0.6934063166340644,0.7005417428223065
20.969444444444445,0.791473222074261,0.8538726364548763,0.48495759330747645,0.31350759078182683,0.8439905662397413,0.3476358154328622,0.8971760807529546,0.7658107097691652,0.6939708327630967,0.7011062589513388
20.98611111111111,0.7920377382032933,0.8544371525839086,0.4855221094365087,0.3140721069108591,0.8462486307558703,0.34989387994899124,0.8977405968819869,0.7663752258981975,0.694535348892129,0.7016707750803711
21.002777777777776,0.7926022543323256,0.8550016687129409,0.48608662556554094,0.3146366230398913,0.8485066952719993,0.35215194446512027,0.8983051130110192,0.7669397420272298,0.6950998650211613,0.7022352912094034
21.019444444444446,0.7931667704613579,0.8555661848419732,0.4866511416945732,0.31520113916892356,0.8507647597881283,0.3544100089812493,0.8988696291400515,0.7675042581562621,0.6956643811501936,0.7027998073384357
21.03611111111111,0.7937312865903902,0.8561307009710055,0.48721565782360543,0.3157656552979558,0.8530228243042572,0.35666807349737834,0.8994341452690838,0.7680687742852944,0.6962288972792259,0.703364323467468
21.052777777777777,0.7942958027194225,0.8566952171000378,0.4877801739526377,0.31633017142698805,0.8552808888203862,0.35892613801350737,0.8999986613981161,0.7686332904143267,0.6967934134082582,0.7039288395965003
21.069444444444443,0.7948603188484548,0.8572597332290701,0.4883446900816699,0.3168946875560203,0.8575389533365152,0.3611842025296364,0.9005631775271484,0.769197806543359,0.6973579295372905,0.7044933557255326
21.086111111111112,0.7954248349774871,0.8578242493581024,0.48890920621070216,0.31745920368505254,0.8597970178526442,0.36344226704576543,0.15432729657834182,0.7697623226723913,0.6979224456663228,0.7050578718545649
21.102777777777778,0.7959893511065194,0.8583887654871347,0.4894737223397344,0.3180237198140848,0.8620550823687732,0.36570033156189446,0.15489181270737407,0.7703268388014236,0.6984869617953551,0.7056223879835972
21.119444444444444,0.7965538672355517,0.858953281616167,0.49003823846876665,0.318588235943117,0.8643131468849021,0.3679583960780235,0.1554563288364063,0.7708913549304559,0.6990514779243874,0.7061869041126295
21.136111111111113,0.797118383364584,0.8595177977451993,0.4906027545977989,0.31915275207214927,0.8665712114010311,0.37021646059415253,0.15602084496543855,0.7714558710594882,0.6996159940534197,0.7067514202416618
21.15277777777778,0.7976828994936163,0.8600823138742316,0.49116727072683114,0.3197172682011815,0.8688292759171601,0.37247452511028156,0.1565853610944708,0.7720203871885205,0.700180510182452,0.7073159363706941
21.169444444444444,0.7982474156226486,0.8606468300032639,0.4917317868558634,0.32028178433021376,0.8710873404332891,0.3747325896264106,0.15714987722350304,0.7725849033175528,0.7007450263114843,0.7078804524997264
21.18611111111111,0.7988119317516809,0.8612113461322962,0.49229630298489563,0.320846300459246,0.873345404949418,0.3769906541425396,0.1577143933525353,0.7731494194465851,0.7013095424405166,0.7084449686287587
21.20277777777778,0.7993764478807132,0.8617758622613285,0.4928608191139279,0.32141081658827825,0.875603469465547,0.37924871865866866,0.15827890948156753,0.7737139355756174,0.7018740585695489,0.709009484757791
21.219444444444445,0.7999409640097455,0.8623403783903608,0.4934253352429601,0.3219753327173105,0.877861533981676,0.3815067831747977,0.15884342561059978,0.7742784517046497,0.7024385746985812,0.7095740008868233
21.23611111111111,0.8005054801387778,0.8629048945193931,0.49398985137199236,0.32253984884634274,0.880119598497805,0.3837648476909267,0.15940794173963202,0.774842967833682,0.7030030908276135,0.7101385170158556
21.252777777777776,0.8010699962678101,0.8634694106484254,0.4945543675010246,0.323104364975375,0.8823776630139339,0.38602291220705576,0.15997245786866426,0.7754074839627143,0.7035676069566458,0.7107030331448879
21.269444444444446,0.8016345123968424,0.8640339267774577,0.49511888363005685,0.3236688811044072,0.8846357275300629,0.3882809767231848,0.1605369739976965,0.7759720000917466,0.7041321230856781,0.7112675492739202
21.28611111111111,0.8021990285258747,0.86459844290649,0.4956833997590891,0.32423339723343947,0.8868937920461919,0.3905390412393138,0.16110149012672875,0.7765365162207789,0.7046966392147104,0.7118320654029525
21.302777777777777,0.802763544654907,0.8651629590355223,0.49624791588812134,0.3247979133624717,0.8891518565623209,0.39279710575544285,0.161666006255761,0.7771010323498112,0.7052611553437427,0.7123965815319848
21.319444444444443,0.8033280607839393,0.8657274751645546,0.4968124320171536,0.32536242949150396,0.8914099210784499,0.3950551702715719,0.16223052238479324,0.7776655484788435,0.705825671472775,0.7129610976610171
21.336111111111112,0.8038925769129716,0.8662919912935869,0.4973769481461858,0.3259269456205362,0.8936679855945788,0.3973132347877009,0.16279503851382549,0.7782300646078758,0.7063901876018073,0.7135256137900494
21.352777777777778,0.8044570930420039,0.8668565074226192,0.49794146427521807,0.32649146174956845,0.8959260501107078,0.39957129930382995,0.16335955464285773,0.7787945807369081,0.7069547037308396,0.7140901299190817
21.369444444444444,0.8050216091710362,0.8674210235516515,0.4985059804042503,0.3270559778786007,0.8981841146268368,0.401829363819959,0.16392407077188997,0.7793590968659404,0.7075192198598719,0.714654646048114
21.386111111111113,0.8055861253000685,0.8679855396806838,0.49907049653328256,0.32762049400763293,0.9004421791429658,0.404087428336088,0.16448858690092222,0.7799236129949727,0.7080837359889042,0.7152191621771463
21.40277777777778,0.8061506414291008,0.8685500558097161,0.4996350126623148,0.3281850101366652,0.42647311695945817,0.40634549285221705,0.16505310302995446,0.780488129124005,0.7086482521179365,0.7157836783061786
21.419444444444444,0.8067151575581331,0.8691145719387484,0.5001995287913471,0.3287495262656974,0.4270376330884904,0.4086035573683461,0.1656176191589867,0.7810526452530373,0.7092127682469688,0.7163481944352109
21.43611111111111,0.8072796736871654,0.8696790880677807,0.5007640449203794,0.32931404239472967,0.42760214921752265,0.4108616218844751,0.16618213528801895,0.7816171613820696,0.7097772843760011,0.7169127105642432
21.45277777777778,0.8078441898161977,0.870243604196813,0.5013285610494117,0.3298785585237619,0.4281666653465549,0.41311968640060415,0.1667466514170512,0.7821816775111019,0.7103418005050334,0.7174772266932755
21.469444444444445,0.80840870594523,0.8708081203258453,0.501893077178444,0.33044307465279416,0.42873118147558714,0.4153777509167332,0.16731116754608344,0.7827461936401342,0.7109063166340657,0.7180417428223078
21.48611111111111,0.8089732220742623,0.8713726364548776,0.5024575933074763,0.3310075907818264,0.4292956976046194,0.4176358154328622,0.16787568367511568,0.7833107097691665,0.711470832763098,0.7186062589513401
21.502777777777776,0.8095377382032946,0.8719371525839099,0.5030221094365086,0.33157210691085864,0.42986021373365163,0.41989387994899124,0.16844019980414793,0.7838752258981988,0.7120353488921303,0.7191707750803724
21.519444444444446,0.8101022543323269,0.8725016687129422,0.5035866255655409,0.3321366230398909,0.4304247298626839,0.4221519444651203,0.16900471593318017,0.7844397420272311,0.7125998650211626,0.7197352912094047
21.53611111111111,0.8106667704613592,0.8730661848419745,0.5041511416945732,0.33270113916892313,0.4309892459917161,0.4244100089812493,0.16956923206221242,0.7850042581562634,0.7131643811501949,0.720299807338437
21.552777777777777,0.8112312865903915,0.8736307009710068,0.5047156578236055,0.3332656552979554,0.43155376212074836,0.42666807349737834,0.17013374819124466,0.7855687742852957,0.7137288972792272,0.7208643234674693
21.569444444444443,0.8117958027194238,0.8741952171000391,0.5052801739526378,0.3338301714269876,0.4321182782497806,0.4289261380135074,0.1706982643202769,0.786133290414328,0.7142934134082595,0.7214288395965016
21.586111111111112,0.812360318848456,0.8747597332290714,0.5058446900816701,0.33439468755601987,0.43268279437881285,0.4311842025296364,0.17126278044930915,0.7866978065433603,0.7148579295372918,0.7219933557255339
21.602777777777778,0.8129248349774884,0.8753242493581037,0.5064092062107024,0.3349592036850521,0.4332473105078451,0.43344226704576544,0.1718272965783414,0.7872623226723926,0.7154224456663241,0.7225578718545662
21.619444444444444,0.8134893511065207,0.875888765487136,0.5069737223397347,0.33552371981408435,0.43381182663687734,0.43570033156189447,0.17239181270737364,0.7878268388014249,0.7159869617953564,0.7231223879835985
21.636111111111113,0.814053867235553,0.8764532816161683,0.507538238468767,0.3360882359431166,0.4343763427659096,0.4379583960780235,0.17295632883640588,0.7883913549304572,0.7165514779243887,0.7236869041126308
21.65277777777778,0.8146183833645853,0.8770177977452006,0.5081027545977993,0.33665275207214884,0.43494085889494183,0.44021646059415254,0.17352084496543813,0.7889558710594895,0.717115994053421,0.7242514202416631
21.669444444444444,0.8151828994936176,0.8775823138742329,0.5086672707268316,0.3372172682011811,0.4355053750239741,0.44247452511028157,0.17408536109447037,0.7895203871885218,0.7176805101824533,0.7248159363706954
21.68611111111111,0.8157474156226499,0.8781468300032652,0.5092317868558639,0.33778178433021333,0.4360698911530063,0.4447325896264106,0.17464987722350261,0.7900849033175541,0.7182450263114856,0.7253804524997277
21.70277777777778,0.8163119317516822,0.8787113461322975,0.5097963029848962,0.3383463004592456,0.43663440728203856,0.44699065414253963,0.17521439335253486,0.7906494194465864,0.7188095424405179,0.72594496862876
21.719444444444445,0.8168764478807145,0.8792758622613298,0.5103608191139285,0.3389108165882778,0.4371989234110708,0.44924871865866867,0.1757789094815671,0.7912139355756187,0.7193740585695502,0.7265094847577923
21.73611111111111,0.8174409640097468,0.8798403783903621,0.5109253352429608,0.33947533271731006,0.43776343954010305,0.4515067831747977,0.17634342561059935,0.791778451704651,0.7199385746985825,0.7270740008868246
21.752777777777776,0.818005480138779,0.8804048945193944,0.5114898513719931,0.3400398488463423,0.4383279556691353,0.45376484769092673,0.1769079417396316,0.7923429678336833,0.7205030908276148,0.7276385170158569
21.769444444444446,0.8185699962678114,0.8809694106484267,0.5120543675010254,0.34060436497537455,0.43889247179816754,0.45602291220705576,0.17747245786866384,0.7929074839627156,0.7210676069566471,0.7282030331448892
21.78611111111111,0.8191345123968437,0.881533926777459,0.5126188836300577,0.3411688811044068,0.4394569879271998,0.4582809767231848,0.17803697399769608,0.7934720000917479,0.7216321230856794,0.7287675492739215
21.802777777777777,0.819699028525876,0.8820984429064913,0.51318339975909,0.34173339723343904,0.440021504056232,0.46053904123931383,0.17860149012672832,0.7940365162207802,0.7221966392147117,0.7293320654029538
